Energy_keV,Energy_eV,Ru_C_Reflectivity,W_B4C_Reflectivity
7.141570785392696,7141.570785392696,,
7.181340670335168,7181.340670335168,,
7.221110555277639,7221.110555277639,,
7.26088044022011,7260.88044022011,,
7.300650325162581,7300.650325162582,,
7.340420210105053,7340.420210105053,,
7.380190095047524,7380.190095047525,,
7.419959979989995,7419.959979989995,,
7.459729864932466,7459.729864932467,,
7.499499749874938,7499.499749874938,,
7.539269634817409,7539.2696348174095,,
7.57903951975988,7579.03951975988,,
7.618809404702351,7618.8094047023515,,
7.658579289644823,7658.579289644823,,
7.698349174587294,7698.349174587294,,
7.738119059529765,7738.119059529765,,
7.777888944472236,7777.888944472236,,
7.817658829414708,7817.658829414709,,
7.857428714357179,7857.428714357179,,
7.89719859929965,7897.198599299651,,
7.936968484242121,7936.968484242121,,
7.976738369184593,7976.7383691845935,,
8.016508254127064,8016.508254127064,,
8.056278139069535,8056.278139069535,,
8.096048024012006,8096.048024012006,,
8.135817908954477,8135.817908954477,,
8.175587793896948,8175.587793896948,,
8.215357678839421,8215.35767883942,,
8.25512756378189,8255.12756378189,,
8.294897448724363,8294.897448724363,,
8.334667333666834,8334.667333666834,,
8.374437218609305,8374.437218609306,,
8.414207103551776,8414.207103551777,,
8.453976988494247,8453.976988494247,,
8.49374687343672,8493.74687343672,,
8.53351675837919,8533.51675837919,,
8.573286643321662,8573.286643321662,,
8.613056528264133,8613.056528264133,,
8.652826413206604,8652.826413206603,,
8.692596298149075,8692.596298149076,,
8.732366183091546,8732.366183091546,,
8.772136068034017,8772.136068034017,,
8.811905952976488,8811.905952976489,,
8.85167583791896,8851.67583791896,,
8.891445722861432,8891.445722861432,,
8.931215607803903,8931.215607803902,,
8.970985492746374,8970.985492746375,,
9.010755377688845,9010.755377688845,,
9.050525262631316,9050.525262631316,,
9.090295147573787,9090.295147573786,,
9.130065032516258,9130.065032516259,,
9.16983491745873,9169.83491745873,,
9.209604802401202,9209.604802401202,,
9.249374687343673,9249.374687343674,,
9.289144572286144,9289.144572286144,,
9.328914457228615,9328.914457228615,,
9.368684342171086,9368.684342171086,,
9.408454227113557,9408.454227113558,,
9.448224112056028,9448.224112056028,,
9.4879939969985,9487.993996998499,,
9.52776388194097,9527.76388194097,,
9.567533766883443,9567.533766883444,,
9.607303651825914,9607.303651825914,,
9.647073536768385,9647.073536768385,,
9.686843421710856,9686.843421710857,,
9.726613306653327,9726.613306653328,,
9.766383191595798,9766.383191595798,,
9.80615307653827,9806.153076538269,,
9.84592296148074,9845.922961480741,,
9.885692846423213,9885.692846423213,,
9.925462731365684,9925.462731365684,,
9.965232616308155,9965.232616308154,,
10.005002501250626,10005.002501250627,,
10.044772386193097,10044.772386193097,,
10.084542271135568,10084.542271135568,,
10.12431215607804,10124.312156078038,,
10.16408204102051,10164.08204102051,,
10.203851925962983,10203.851925962983,,
10.243621810905454,10243.621810905453,,
10.283391695847925,10283.391695847926,,
10.323161580790396,10323.161580790396,,
10.362931465732867,10362.931465732867,,
10.402701350675338,10402.701350675337,,
10.442471235617809,10442.47123561781,,
10.48224112056028,10482.24112056028,,
10.522011005502753,10522.011005502753,,
10.561780890445224,10561.780890445223,,
10.601550775387695,10601.550775387695,,
10.641320660330166,10641.320660330166,,
10.681090545272637,10681.090545272637,,
10.720860430215108,10720.860430215109,,
10.760630315157579,10760.63031515758,,
10.80040020010005,10800.40020010005,,
10.840170085042521,10840.17008504252,,
10.879939969984994,10879.939969984995,,
10.919709854927465,10919.709854927465,,
10.959479739869936,10959.479739869936,,
10.999249624812407,10999.249624812406,,
11.039019509754878,11039.019509754879,,
11.078789394697349,11078.789394697349,,
11.11855927963982,11118.55927963982,,
11.158329164582291,11158.329164582292,,
11.198099049524764,11198.099049524764,,
11.237868934467235,11237.868934467235,,
11.277638819409706,11277.638819409705,,
11.317408704352177,11317.408704352178,,
11.357178589294648,11357.178589294648,,
11.396948474237119,11396.948474237119,,
11.43671835917959,11436.71835917959,,
11.476488244122061,11476.488244122062,,
11.516258129064534,11516.258129064534,,
11.556028014007005,11556.028014007004,,
11.595797898949476,11595.797898949475,,
11.635567783891947,11635.567783891947,,
11.675337668834418,11675.337668834418,,
11.715107553776889,11715.107553776888,,
11.75487743871936,11754.87743871936,,
11.794647323661831,11794.647323661831,,
11.834417208604304,11834.417208604304,,
11.874187093546775,11874.187093546774,,
11.913956978489246,11913.956978489246,,
11.953726863431717,11953.726863431717,,
11.993496748374188,11993.496748374188,,
12.033266633316659,12033.266633316658,,
12.07303651825913,12073.03651825913,,
12.112806403201601,12112.806403201601,,
12.152576288144072,12152.576288144071,,
12.192346173086545,12192.346173086546,,
12.232116058029016,12232.116058029016,,
12.271885942971487,12271.885942971487,,
12.311655827913958,12311.655827913957,,
12.351425712856429,12351.42571285643,,
12.3911955977989,12391.1955977989,,
12.430965482741371,12430.96548274137,,
12.470735367683842,12470.735367683841,,
12.510505252626315,12510.505252626315,,
12.550275137568786,12550.275137568786,,
12.590045022511257,12590.045022511256,,
12.629814907453728,12629.814907453729,,
12.669584792396199,12669.5847923962,,
12.70935467733867,12709.35467733867,,
12.74912456228114,12749.12456228114,,
12.788894447223612,12788.894447223613,,
12.828664332166085,12828.664332166085,,
12.868434217108556,12868.434217108555,,
12.908204102051027,12908.204102051026,,
12.947973986993498,12947.973986993498,,
12.987743871935969,12987.743871935969,,
13.02751375687844,13027.51375687844,,
13.06728364182091,13067.283641820912,,
13.107053526763382,13107.053526763382,,
13.146823411705855,13146.823411705855,,
13.186593296648326,13186.593296648325,,
13.226363181590797,13226.363181590797,,
13.266133066533268,13266.133066533268,,
13.305902951475739,13305.902951475739,,
13.34567283641821,13345.672836418209,,
13.38544272136068,13385.442721360681,,
13.425212606303152,13425.212606303152,,
13.464982491245623,13464.982491245622,,
13.504752376188096,13504.752376188095,,
13.544522261130567,13544.522261130567,,
13.584292146073038,13584.292146073038,,
13.624062031015509,13624.062031015508,,
13.66383191595798,13663.83191595798,,
13.70360180090045,13703.601800900451,,
13.743371685842922,13743.371685842922,,
13.783141570785393,13783.141570785392,,
13.822911455727866,13822.911455727866,,
13.862681340670337,13862.681340670337,,
13.902451225612808,13902.451225612807,,
13.942221110555279,13942.221110555278,,
13.98199099549775,13981.99099549775,,
14.02176088044022,14021.76088044022,,
14.061530765382692,14061.530765382691,,
14.101300650325163,14101.300650325164,,
14.141070535267636,14141.070535267636,,
14.180840420210107,14180.840420210106,,
14.220610305152578,14220.610305152577,,
14.260380190095049,14260.38019009505,,
14.30015007503752,14300.15007503752,,
14.33991995997999,14339.91995997999,,
14.379689844922462,14379.68984492246,,
14.419459729864933,14419.459729864933,,
14.459229614807406,14459.229614807406,,
14.498999499749877,14498.999499749876,,
14.538769384692348,14538.769384692348,,
14.578539269634819,14578.539269634819,,
14.61830915457729,14618.30915457729,,
14.65807903951976,14658.07903951976,,
14.697848924462232,14697.848924462232,,
14.737618809404703,14737.618809404703,,
14.777388694347174,14777.388694347173,,
14.817158579289647,14817.158579289646,,
14.856928464232118,14856.928464232118,,
14.896698349174589,14896.698349174589,,
14.93646823411706,14936.46823411706,,
14.97623811905953,14976.23811905953,,
15.016008004002002,15016.008004002002,,
15.055777888944473,15055.777888944473,,
15.095547773886944,15095.547773886943,,
15.135317658829416,15135.317658829417,,
15.175087543771888,15175.087543771888,,
15.214857428714359,15214.857428714358,,
15.25462731365683,15254.627313656829,,
15.2943971985993,15294.397198599301,,
15.334167083541772,15334.167083541772,,
15.373936968484243,15373.936968484242,,
15.413706853426714,15413.706853426713,,
15.453476738369186,15453.476738369187,,
15.493246623311657,15493.246623311657,,
15.533016508254128,15533.016508254128,,
15.5727863931966,15572.7863931966,,
15.61255627813907,15612.55627813907,,
15.652326163081542,15652.326163081541,,
15.692096048024013,15692.096048024012,,
15.731865932966484,15731.865932966484,,
15.771635817908955,15771.635817908955,,
15.811405702851427,15811.405702851427,,
15.851175587793898,15851.175587793898,,
15.89094547273637,15890.94547273637,,
15.93071535767884,15930.71535767884,,
15.970485242621312,15970.485242621311,,
16.01025512756378,16010.255127563782,,
16.050025012506254,16050.025012506254,,
16.089794897448726,16089.794897448726,,
16.1295647823912,16129.564782391199,,
16.16933466733367,16169.33466733367,,
16.209104552276138,16209.104552276138,,
16.24887443721861,16248.87443721861,,
16.288644322161083,16288.644322161083,,
16.328414207103553,16328.414207103553,,
16.36818409204602,16368.184092046022,,
16.407953976988495,16407.953976988494,,
16.447723861930967,16447.72386193097,,
16.48749374687344,16487.49374687344,,
16.52726363181591,16527.26363181591,,
16.56703351675838,16567.03351675838,,
16.60680340170085,16606.80340170085,,
16.646573286643324,16646.573286643325,,
16.686343171585793,16686.343171585795,,
16.726113056528266,16726.113056528266,,
16.765882941470736,16765.882941470736,,
16.80565282641321,16805.652826413207,,
16.845422711355678,16845.422711355677,,
16.88519259629815,16885.19259629815,,
16.924962481240623,16924.962481240622,,
16.964732366183092,16964.732366183092,,
17.004502251125565,17004.502251125567,,
17.044272136068034,17044.272136068033,,
17.084042021010507,17084.042021010508,,
17.123811905952977,17123.811905952978,,
17.16358179089545,17163.58179089545,,
17.20335167583792,17203.35167583792,,
17.24312156078039,17243.12156078039,,
17.282891445722864,17282.891445722864,,
17.322661330665333,17322.661330665334,,
17.362431215607806,17362.431215607805,,
17.402201100550275,17402.201100550275,,
17.44197098549275,17441.97098549275,,
17.481740870435218,17481.740870435216,,
17.52151075537769,17521.51075537769,,
17.56128064032016,17561.28064032016,,
17.601050525262632,17601.05052526263,,
17.640820410205105,17640.820410205106,,
17.680590295147574,17680.590295147573,,
17.720360180090047,17720.360180090047,,
17.760130065032516,17760.130065032517,,
17.79989994997499,17799.899949974988,,
17.83966983491746,17839.66983491746,,
17.87943971985993,17879.439719859933,,
17.919209604802404,17919.209604802403,,
17.958979489744873,17958.979489744874,,
17.998749374687346,17998.749374687348,,
18.038519259629815,18038.519259629815,,
18.078289144572288,18078.28914457229,,
18.118059029514757,18118.059029514756,,
18.15782891445723,18157.82891445723,,
18.1975987993997,18197.5987993997,,
18.237368684342172,18237.36868434217,,
18.277138569284645,18277.138569284645,,
18.316908454227114,18316.908454227116,,
18.356678339169587,18356.678339169586,,
18.396448224112056,18396.448224112057,,
18.43621810905453,18436.21810905453,,
18.475987993997,18475.987993996998,,
18.51575787893947,18515.757878939472,,
18.55552776388194,18555.52776388194,,
18.595297648824413,18595.297648824413,,
18.635067533766886,18635.067533766887,,
18.674837418709355,18674.837418709354,,
18.714607303651828,18714.60730365183,,
18.754377188594297,18754.3771885943,,
18.79414707353677,18794.14707353677,,
18.83391695847924,18833.91695847924,,
18.873686843421712,18873.686843421714,,
18.913456728364185,18913.456728364185,,
18.953226613306654,18953.226613306655,,
18.992996498249127,18992.996498249126,,
19.032766383191596,19032.766383191596,,
19.07253626813407,19072.53626813407,,
19.11230615307654,19112.306153076537,,
19.15207603801901,19152.07603801901,,
19.19184592296148,19191.845922961482,,
19.231615807903953,19231.615807903952,,
19.271385692846426,19271.385692846427,,
19.311155577788895,19311.155577788893,,
19.350925462731368,19350.925462731368,,
19.390695347673837,19390.695347673838,,
19.43046523261631,19430.46523261631,,
19.47023511755878,19470.23511755878,,
19.510005002501252,19510.005002501253,,
19.549774887443725,19549.774887443724,,
19.589544772386194,19589.544772386194,,
19.629314657328667,19629.31465732867,,
19.669084542271136,19669.084542271135,,
19.70885442721361,19708.85442721361,,
19.74862431215608,19748.624312156076,,
19.78839419709855,19788.39419709855,,
19.82816408204102,19828.16408204102,,
19.867933966983493,19867.93396698349,,
19.907703851925966,19907.703851925966,,
19.947473736868435,19947.473736868436,,
19.987243621810908,19987.243621810907,,
20.027013506753377,20027.013506753377,,
20.06678339169585,20066.78339169585,,
20.10655327663832,20106.55327663832,,
20.146323161580792,20146.323161580793,,
20.18609304652326,20186.09304652326,,
20.225862931465734,20225.862931465734,,
20.265632816408207,20265.632816408208,,
20.305402701350676,20305.402701350675,,
20.34517258629315,20345.17258629315,,
20.384942471235618,20384.94247123562,,
20.42471235617809,20424.71235617809,,
20.46448224112056,20464.48224112056,,
20.504252126063033,20504.252126063035,,
20.544022011005506,20544.022011005505,,
20.583791895947975,20583.791895947976,,
20.623561780890448,20623.561780890446,,
20.663331665832917,20663.331665832917,,
20.70310155077539,20703.10155077539,,
20.74287143571786,20742.871435717858,,
20.782641320660332,20782.641320660332,,
20.8224112056028,20822.411205602803,,
20.862181090545274,20862.181090545273,,
20.901950975487747,20901.950975487747,,
20.941720860430216,20941.720860430218,,
20.98149074537269,20981.49074537269,,
21.021260630315158,21021.26063031516,,
21.06103051525763,21061.03051525763,,
21.1008004002001,21100.8004002001,,
21.140570285142573,21140.570285142574,,
21.180340170085042,21180.34017008504,,
21.220110055027515,21220.110055027515,,
21.259879939969988,21259.87993996999,,
21.299649824912457,21299.649824912456,,
21.33941970985493,21339.41970985493,,
21.3791895947974,21379.1895947974,,
21.418959479739872,21418.95947973987,,
21.45872936468234,21458.729364682342,,
21.498499249624814,21498.499249624812,,
21.538269134567287,21538.269134567287,,
21.578039019509756,21578.039019509757,,
21.61780890445223,21617.808904452228,,
21.657578789394698,21657.578789394698,,
21.69734867433717,21697.348674337172,,
21.73711855927964,21737.11855927964,,
21.776888444222113,21776.888444222113,,
21.816658329164582,21816.658329164584,,
21.856428214107055,21856.428214107054,,
21.896198099049528,21896.19809904953,,
21.935967983991997,21935.967983991995,,
21.97573786893447,21975.73786893447,,
22.01550775387694,22015.50775387694,,
22.055277638819412,22055.27763881941,,
22.09504752376188,22095.04752376188,,
22.134817408704354,22134.817408704355,,
22.174587293646823,22174.587293646822,,
22.214357178589296,22214.357178589296,,
22.25412706353177,22254.12706353177,,
22.293896948474238,22293.896948474237,,
22.33366683341671,22333.66683341671,,
22.37343671835918,22373.43671835918,,
22.413206603301653,22413.206603301653,,
22.452976488244122,22452.976488244123,,
22.492746373186595,22492.746373186594,,
22.532516258129068,22532.516258129068,,
22.572286143071537,22572.28614307154,,
22.61205602801401,22612.05602801401,,
22.65182591295648,22651.82591295648,,
22.69159579789895,22691.59579789895,,
22.73136568284142,22731.36568284142,,
22.771135567783894,22771.135567783895,,
22.810905452726363,22810.90545272636,,
22.850675337668836,22850.675337668836,,
22.89044522261131,22890.44522261131,,
22.930215107553778,22930.215107553777,,
22.96998499249625,22969.98499249625,,
23.00975487743872,23009.75487743872,,
23.049524762381193,23049.524762381192,,
23.089294647323662,23089.294647323663,,
23.129064532266135,23129.064532266133,,
23.168834417208608,23168.834417208607,,
23.208604302151077,23208.604302151078,,
23.24837418709355,23248.37418709355,,
23.28814407203602,23288.14407203602,,
23.32791395697849,23327.913956978493,,
23.36768384192096,23367.68384192096,,
23.407453726863434,23407.453726863434,,
23.447223611805903,23447.223611805905,,
23.486993496748376,23486.993496748375,,
23.52676338169085,23526.76338169085,,
23.566533266633318,23566.533266633316,,
23.60630315157579,23606.30315157579,,
23.64607303651826,23646.07303651826,,
23.685842921460733,23685.84292146073,,
23.725612806403202,23725.612806403202,,
23.765382691345675,23765.382691345676,,
23.805152576288144,23805.152576288143,,
23.844922461230617,23844.922461230617,,
23.88469234617309,23884.69234617309,,
23.92446223111556,23924.462231115558,,
23.96423211605803,23964.232116058032,,
24.0040020010005,24004.0020010005,,
24.043771885942974,24043.771885942973,,
24.083541770885443,24083.541770885444,,
24.123311655827916,24123.311655827914,,
24.16308154077039,24163.08154077039,,
24.202851425712858,24202.85142571286,,
24.24262131065533,24242.62131065533,,
24.2823911955978,24282.3911955978,,
24.322161080540273,24322.161080540274,,
24.361930965482742,24361.93096548274,,
24.401700850425215,24401.700850425215,,
24.441470735367684,24441.470735367682,,
24.481240620310157,24481.240620310156,,
24.52101050525263,24521.01050525263,,
24.5607803901951,24560.780390195097,,
24.60055027513757,24600.55027513757,,
24.64032016008004,24640.320160080042,,
24.680090045022514,24680.090045022513,,
24.719859929964983,24719.859929964983,,
24.759629814907456,24759.629814907457,,
24.799399699849925,24799.399699849924,,
24.839169584792398,24839.1695847924,,
24.87893946973487,24878.93946973487,,
24.91870935467734,24918.70935467734,,
24.958479239619813,24958.479239619814,,
24.99824912456228,24998.24912456228,,
25.038019009504755,25038.019009504755,,
25.077788894447224,25077.788894447225,,
25.117558779389697,25117.558779389696,,
25.15732866433217,25157.32866433217,,
25.19709854927464,25197.09854927464,,
25.23686843421711,25236.86843421711,,
25.27663831915958,25276.63831915958,,
25.316408204102054,25316.408204102052,,
25.356178089044523,25356.178089044522,,
25.395947973986996,25395.947973986997,,
25.435717858929465,25435.717858929464,,
25.475487743871938,25475.487743871938,,
25.51525762881441,25515.257628814412,,
25.55502751375688,25555.02751375688,,
25.594797398699352,25594.797398699353,,
25.63456728364182,25634.567283641823,,
25.674337168584294,25674.337168584294,,
25.714107053526764,25714.107053526765,,
25.753876938469237,25753.876938469235,,
25.79364682341171,25793.64682341171,,
25.83341670835418,25833.41670835418,,
25.87318659329665,25873.18659329665,,
25.91295647823912,25912.95647823912,,
25.952726363181593,25952.726363181595,,
25.992496248124063,25992.496248124062,,
26.032266133066535,26032.266133066536,,
26.072036018009005,26072.036018009007,,
26.111805902951478,26111.805902951477,,
26.15157578789395,26151.57578789395,,0.0
26.19134567283642,26191.345672836418,,0.0
26.231115557778892,26231.115557778892,,0.0
26.27088544272136,26270.885442721363,,0.0
26.310655327663834,26310.655327663833,,0.0
26.350425212606304,26350.425212606304,,0.0
26.390195097548776,26390.195097548778,,0.0
26.429964982491246,26429.964982491245,,0.0
26.46973486743372,26469.73486743372,,0.0
26.50950475237619,26509.50475237619,,0.0
26.54927463731866,26549.27463731866,,0.0
26.589044522261133,26589.044522261134,,0.0
26.628814407203603,26628.8144072036,,0.0
26.668584292146075,26668.584292146075,,0.0
26.708354177088545,26708.354177088546,,0.0
26.748124062031017,26748.124062031016,,0.0
26.78789394697349,26787.89394697349,,0.0
26.82766383191596,26827.66383191596,,0.0
26.867433716858432,26867.43371685843,,0.0
26.9072036018009,26907.203601800902,,0.0
26.946973486743374,26946.973486743373,,0.0
26.986743371685844,26986.743371685843,,0.0
27.026513256628316,27026.513256628317,,0.0
27.066283141570786,27066.283141570784,,0.0
27.10605302651326,27106.05302651326,,0.0
27.14582291145573,27145.822911455733,,0.0
27.1855927963982,27185.5927963982,,0.0
27.225362681340673,27225.362681340674,,0.0
27.265132566283143,27265.132566283144,,0.0
27.304902451225615,27304.902451225615,,0.0
27.344672336168085,27344.672336168085,,0.0
27.384442221110557,27384.442221110556,,0.0
27.424212106053027,27424.212106053026,,0.0
27.4639819909955,27463.9819909955,,0.0
27.503751875937972,27503.75187593797,,0.0
27.54352176088044,27543.52176088044,,0.0
27.583291645822914,27583.291645822916,,0.0
27.623061530765384,27623.061530765382,,0.0
27.662831415707856,27662.831415707857,,0.0
27.702601300650326,27702.601300650327,,0.0
27.7423711855928,27742.371185592798,,0.0
27.78214107053527,27782.141070535272,,0.0
27.82191095547774,27821.91095547774,,0.0
27.861680840420213,27861.680840420213,,0.0
27.901450725362682,27901.450725362683,,0.0
27.941220610305155,27941.220610305154,,0.0
27.980990495247624,27980.990495247624,,0.0
28.020760380190097,28020.7603801901,,0.0
28.060530265132567,28060.530265132566,,0.0
28.10030015007504,28100.30015007504,,0.0
28.140070035017512,28140.070035017514,,0.0
28.17983991995998,28179.83991995998,,0.0
28.219609804902454,28219.609804902455,,0.0
28.259379689844923,28259.37968984492,,0.0
28.299149574787396,28299.149574787396,,0.0
28.338919459729865,28338.919459729867,,0.0
28.37868934467234,28378.689344672337,,0.0
28.41845922961481,28418.45922961481,,0.0
28.45822911455728,28458.22911455728,,0.0
28.497998999499753,28497.998999499752,,0.0
28.537768884442222,28537.768884442223,,0.0
28.577538769384695,28577.538769384697,,0.0
28.617308654327164,28617.308654327164,,0.0
28.657078539269637,28657.078539269638,,0.0
28.696848424212106,28696.848424212105,,0.0
28.73661830915458,28736.61830915458,,0.0
28.776388194097052,28776.388194097053,,0.0
28.81615807903952,28816.15807903952,,0.0
28.855927963981994,28855.927963981994,,0.0
28.895697848924463,28895.697848924465,,0.0
28.935467733866936,28935.467733866935,,0.0
28.975237618809405,28975.237618809406,,0.0
29.015007503751878,29015.00750375188,,0.0
29.054777388694347,29054.777388694347,,0.0
29.09454727363682,29094.54727363682,,0.0
29.134317158579293,29134.31715857929,,0.0
29.174087043521762,29174.087043521762,,0.0
29.213856928464235,29213.856928464236,,0.0
29.253626813406704,29253.626813406703,,0.0
29.293396698349177,29293.396698349177,0.0,0.0
29.333166583291646,29333.166583291648,0.0,0.0
29.37293646823412,29372.93646823412,0.0,0.0
29.412706353176592,29412.706353176593,0.0,0.0
29.45247623811906,29452.47623811906,0.0,0.0
29.492246123061534,29492.246123061534,0.0,0.0
29.532016008004003,29532.016008004004,0.0,0.0
29.571785892946476,29571.785892946475,0.0,0.0
29.611555777888945,29611.555777888945,0.0,0.0
29.651325662831418,29651.32566283142,0.0,0.0
29.691095547773887,29691.095547773886,0.0,0.0
29.73086543271636,29730.86543271636,0.0,0.0
29.770635317658833,29770.635317658835,0.0,0.0
29.810405202601302,29810.4052026013,0.0,0.0
29.850175087543775,29850.175087543776,0.0,0.0
29.889944972486244,29889.944972486242,0.0,0.0
29.929714857428717,29929.714857428717,0.0,0.0
29.969484742371186,29969.484742371187,0.0,0.0
30.00925462731366,30009.254627313658,0.0,0.0
